Type,HP,Attack,Defense,Speed,Generation,Legendary
Grass,65,90,50,55,1,FALSE
Grass,80,105,65,70,1,FALSE
Water,40,40,35,70,1,FALSE
Water,80,70,65,100,1,FALSE
Rock,40,80,100,20,1,FALSE
Rock,55,95,115,35,1,FALSE
Rock,80,120,130,45,1,FALSE
Fire,50,85,55,90,1,FALSE
Fire,65,100,70,105,1,FALSE
Water,90,65,65,15,1,FALSE
Water,95,75,110,30,1,FALSE
Water,95,75,180,30,1,FALSE
Electric,25,35,70,45,1,FALSE
Electric,50,60,95,70,1,FALSE
Normal,52,65,55,60,1,FALSE
Normal,35,85,45,75,1,FALSE
Normal,60,110,70,100,1,FALSE
Water,65,45,55,45,1,FALSE
Water,90,70,80,70,1,FALSE
Poison,80,80,50,25,1,FALSE
Poison,105,105,75,50,1,FALSE
Water,30,65,100,40,1,FALSE
Water,50,95,180,70,1,FALSE
Ghost,30,35,30,80,1,FALSE
Ghost,45,50,45,95,1,FALSE
Ghost,60,65,60,110,1,FALSE
Ghost,60,65,80,130,1,FALSE
Rock,35,45,160,70,1,FALSE
Psychic,60,48,45,42,1,FALSE
Psychic,85,73,70,67,1,FALSE
Water,30,105,90,50,1,FALSE
Water,55,130,115,75,1,FALSE
Electric,40,30,50,100,1,FALSE
Electric,60,50,70,140,1,FALSE
Grass,60,40,80,40,1,FALSE
Grass,95,95,85,55,1,FALSE
Ground,50,50,95,35,1,FALSE
Ground,60,80,110,45,1,FALSE
Fighting,50,120,53,87,1,FALSE
Fighting,50,105,79,76,1,FALSE
Normal,90,55,75,30,1,FALSE
Poison,40,65,95,35,1,FALSE
Poison,65,90,120,60,1,FALSE
Ground,80,85,95,25,1,FALSE
Ground,105,130,120,40,1,FALSE
Normal,250,5,5,50,1,FALSE
Grass,65,55,115,60,1,FALSE
Normal,105,95,80,90,1,FALSE
Normal,105,125,100,100,1,FALSE
Water,30,40,70,60,1,FALSE
Water,55,65,95,85,1,FALSE
Water,45,67,60,63,1,FALSE
Water,80,92,65,68,1,FALSE
Water,30,45,55,85,1,FALSE
Water,60,75,85,115,1,FALSE
Psychic,40,45,65,90,1,FALSE
Bug,70,110,80,105,1,FALSE
Ice,65,50,35,95,1,FALSE
Electric,65,83,57,105,1,FALSE
Fire,65,95,57,93,1,FALSE
Bug,65,125,100,85,1,FALSE
Bug,65,155,120,105,1,FALSE
Normal,75,100,95,110,1,FALSE
Water,20,10,55,80,1,FALSE
Water,95,125,79,81,1,FALSE
Water,95,155,109,81,1,FALSE
Water,130,85,80,60,1,FALSE
Normal,48,48,48,48,1,FALSE
Normal,55,55,50,55,1,FALSE
Water,130,65,60,65,1,FALSE
Electric,65,65,60,130,1,FALSE
Fire,65,130,60,65,1,FALSE
Normal,65,60,70,40,1,FALSE
Rock,35,40,100,35,1,FALSE
Rock,70,60,125,55,1,FALSE
Rock,30,80,90,55,1,FALSE
Rock,60,115,105,80,1,FALSE
Rock,80,105,65,130,1,FALSE
Rock,80,135,85,150,1,FALSE
Normal,160,110,65,30,1,FALSE
Ice,90,85,100,85,1,TRUE
Electric,90,90,85,100,1,TRUE
Fire,90,100,90,90,1,TRUE
Dragon,41,64,45,50,1,FALSE
Dragon,61,84,65,70,1,FALSE
Dragon,91,134,95,80,1,FALSE
Psychic,106,110,90,130,1,TRUE
Psychic,106,190,100,130,1,TRUE
Psychic,106,150,70,140,1,TRUE
Psychic,100,100,100,100,1,FALSE
Grass,45,49,65,45,2,FALSE
Grass,60,62,80,60,2,FALSE
Grass,80,82,100,80,2,FALSE
Fire,39,52,43,65,2,FALSE
Fire,58,64,58,80,2,FALSE
Fire,78,84,78,100,2,FALSE
Water,50,65,64,43,2,FALSE
Water,65,80,80,58,2,FALSE
Water,85,105,100,78,2,FALSE
Normal,35,46,34,20,2,FALSE
Normal,85,76,64,90,2,FALSE
Normal,60,30,30,50,2,FALSE
Normal,100,50,50,70,2,FALSE
Bug,40,20,30,55,2,FALSE
Bug,55,35,50,85,2,FALSE
Bug,40,60,40,30,2,FALSE
Bug,70,90,70,40,2,FALSE
Poison,85,90,80,130,2,FALSE
Water,75,38,38,67,2,FALSE
Water,125,58,58,67,2,FALSE
Electric,20,40,15,60,2,FALSE
Fairy,50,25,28,15,2,FALSE
Normal,90,30,15,15,2,FALSE
Fairy,35,20,65,20,2,FALSE
Fairy,55,40,85,40,2,FALSE
Psychic,40,50,45,70,2,FALSE
Psychic,65,75,70,95,2,FALSE
Electric,55,40,40,35,2,FALSE
Electric,70,55,55,45,2,FALSE
Electric,90,75,85,55,2,FALSE
Electric,90,95,105,45,2,FALSE
Grass,75,80,95,50,2,FALSE
Water,70,20,50,40,2,FALSE
Water,100,50,80,50,2,FALSE
Rock,70,100,115,30,2,FALSE
Water,90,75,75,70,2,FALSE
Grass,35,35,40,50,2,FALSE
Grass,55,45,50,80,2,FALSE
Grass,75,55,70,110,2,FALSE
Normal,55,70,55,85,2,FALSE
Grass,30,30,30,30,2,FALSE
Grass,75,75,55,30,2,FALSE
Bug,65,65,45,95,2,FALSE
Water,55,45,45,15,2,FALSE
Water,95,85,85,35,2,FALSE
Psychic,65,65,60,110,2,FALSE
Dark,95,65,110,65,2,FALSE
Dark,60,85,42,91,2,FALSE
Water,95,75,80,30,2,FALSE
Ghost,60,60,60,85,2,FALSE
Psychic,48,72,48,48,2,FALSE
Psychic,190,33,58,33,2,FALSE
Normal,70,80,65,85,2,FALSE
Bug,50,65,90,15,2,FALSE
Bug,75,90,140,40,2,FALSE
Normal,100,70,70,45,2,FALSE
Ground,65,75,105,85,2,FALSE
Steel,75,85,200,30,2,FALSE
Steel,75,125,230,30,2,FALSE
Fairy,60,80,50,30,2,FALSE
Fairy,90,120,75,45,2,FALSE
Water,65,95,75,85,2,FALSE
Bug,70,130,100,65,2,FALSE
Bug,70,150,140,75,2,FALSE
Bug,20,10,230,5,2,FALSE
Bug,80,125,75,85,2,FALSE
Bug,80,185,115,75,2,FALSE
Dark,55,95,55,115,2,FALSE
Normal,60,80,50,40,2,FALSE
Normal,90,130,75,55,2,FALSE
Fire,40,40,40,20,2,FALSE
Fire,50,50,120,30,2,FALSE
Ice,50,50,40,50,2,FALSE
Ice,100,100,80,50,2,FALSE
Water,55,55,85,35,2,FALSE
Water,35,65,35,65,2,FALSE
Water,75,105,75,45,2,FALSE
Ice,45,55,45,75,2,FALSE
Water,65,40,70,70,2,FALSE
Steel,65,80,140,70,2,FALSE
Dark,45,60,30,65,2,FALSE
Dark,75,90,50,95,2,FALSE
Dark,75,90,90,115,2,FALSE
Water,75,95,95,85,2,FALSE
Ground,90,60,60,40,2,FALSE
Ground,90,120,120,50,2,FALSE
Normal,85,80,90,60,2,FALSE
Normal,73,95,62,85,2,FALSE
Normal,55,20,35,75,2,FALSE
Fighting,35,35,35,35,2,FALSE
Fighting,50,95,95,70,2,FALSE
Ice,45,30,15,65,2,FALSE
Electric,45,63,37,95,2,FALSE
Fire,45,75,37,83,2,FALSE
Normal,95,80,105,100,2,FALSE
Normal,255,10,10,55,2,FALSE
Electric,90,85,75,115,2,TRUE
Fire,115,115,85,100,2,TRUE
Water,100,75,115,85,2,TRUE
Rock,50,64,50,41,2,FALSE
Rock,70,84,70,51,2,FALSE
Rock,100,134,110,61,2,FALSE
Rock,100,164,150,71,2,FALSE
Psychic,106,90,130,110,2,TRUE
Fire,106,130,90,90,2,TRUE
Psychic,100,100,100,100,2,FALSE
Grass,40,45,35,70,3,FALSE
Grass,50,65,45,95,3,FALSE
Grass,70,85,65,120,3,FALSE
Grass,70,110,75,145,3,FALSE
Fire,45,60,40,45,3,FALSE
Fire,60,85,60,55,3,FALSE
Fire,80,120,70,80,3,FALSE
Fire,80,160,80,100,3,FALSE
Water,50,70,50,40,3,FALSE
Water,70,85,70,50,3,FALSE
Water,100,110,90,60,3,FALSE
Water,100,150,110,70,3,FALSE
Dark,35,55,35,35,3,FALSE
Dark,70,90,70,70,3,FALSE
Normal,38,30,41,60,3,FALSE
Normal,78,70,61,100,3,FALSE
Bug,45,45,35,20,3,FALSE
Bug,50,35,55,15,3,FALSE
Bug,60,70,50,65,3,FALSE
Bug,50,35,55,15,3,FALSE
Bug,60,50,70,65,3,FALSE
Water,40,30,30,30,3,FALSE
Water,60,50,50,50,3,FALSE
Water,80,70,70,70,3,FALSE
Grass,40,40,50,30,3,FALSE
Grass,70,70,40,60,3,FALSE
Grass,90,100,60,80,3,FALSE
Normal,40,55,30,85,3,FALSE
Normal,60,85,60,125,3,FALSE
Water,40,30,30,85,3,FALSE
Water,60,50,100,65,3,FALSE
Psychic,28,25,25,40,3,FALSE
Psychic,38,35,35,50,3,FALSE
Psychic,68,65,65,80,3,FALSE
Psychic,68,85,65,100,3,FALSE
Bug,40,30,32,65,3,FALSE
Bug,70,60,62,60,3,FALSE
Grass,60,40,60,35,3,FALSE
Grass,60,130,80,70,3,FALSE
Normal,60,60,60,30,3,FALSE
Normal,80,80,80,90,3,FALSE
Normal,150,160,100,100,3,FALSE
Bug,31,45,90,40,3,FALSE
Bug,61,90,45,160,3,FALSE
Bug,1,90,45,40,3,FALSE
Normal,64,51,23,28,3,FALSE
Normal,84,71,43,48,3,FALSE
Normal,104,91,63,68,3,FALSE
Fighting,72,60,30,25,3,FALSE
Fighting,144,120,60,50,3,FALSE
Normal,50,20,40,20,3,FALSE
Rock,30,45,135,30,3,FALSE
Normal,50,45,45,50,3,FALSE
Normal,70,65,65,70,3,FALSE
Dark,50,75,75,50,3,FALSE
Dark,50,85,125,20,3,FALSE
Steel,50,85,85,50,3,FALSE
Steel,50,105,125,50,3,FALSE
Steel,50,70,100,30,3,FALSE
Steel,60,90,140,40,3,FALSE
Steel,70,110,180,50,3,FALSE
Steel,70,140,230,50,3,FALSE
Fighting,30,40,55,60,3,FALSE
Fighting,60,60,75,80,3,FALSE
Fighting,60,100,85,100,3,FALSE
Electric,40,45,40,65,3,FALSE
Electric,70,75,60,105,3,FALSE
Electric,70,75,80,135,3,FALSE
Electric,60,50,40,95,3,FALSE
Electric,60,40,50,95,3,FALSE
Bug,65,73,55,85,3,FALSE
Bug,65,47,55,85,3,FALSE
Grass,50,60,45,65,3,FALSE
Poison,70,43,53,40,3,FALSE
Poison,100,73,83,55,3,FALSE
Water,45,90,20,65,3,FALSE
Water,70,120,40,95,3,FALSE
Water,70,140,70,105,3,FALSE
Water,130,70,35,60,3,FALSE
Water,170,90,45,60,3,FALSE
Fire,60,60,40,35,3,FALSE
Fire,70,100,70,40,3,FALSE
Fire,70,120,100,20,3,FALSE
Fire,70,85,140,20,3,FALSE
Psychic,60,25,35,60,3,FALSE
Psychic,80,45,65,80,3,FALSE
Normal,60,60,60,60,3,FALSE
Ground,45,100,45,10,3,FALSE
Ground,50,70,50,70,3,FALSE
Ground,80,100,80,100,3,FALSE
Grass,50,85,40,35,3,FALSE
Grass,70,115,60,55,3,FALSE
Normal,45,40,60,50,3,FALSE
Dragon,75,70,90,80,3,FALSE
Dragon,75,110,110,80,3,FALSE
Normal,73,115,60,90,3,FALSE
Poison,73,100,60,65,3,FALSE
Rock,70,55,65,70,3,FALSE
Rock,70,95,85,70,3,FALSE
Water,50,48,43,60,3,FALSE
Water,110,78,73,60,3,FALSE
Water,43,80,65,35,3,FALSE
Water,63,120,85,55,3,FALSE
Ground,40,40,55,55,3,FALSE
Ground,60,70,105,75,3,FALSE
Rock,66,41,77,23,3,FALSE
Rock,86,81,97,43,3,FALSE
Rock,45,95,50,75,3,FALSE
Rock,75,125,100,45,3,FALSE
Water,20,15,20,80,3,FALSE
Water,95,60,79,81,3,FALSE
Normal,70,70,70,70,3,FALSE
Normal,60,90,70,40,3,FALSE
Ghost,44,75,35,45,3,FALSE
Ghost,64,115,65,65,3,FALSE
Ghost,64,165,75,75,3,FALSE
Ghost,20,40,90,25,3,FALSE
Ghost,40,70,130,25,3,FALSE
Grass,99,68,83,51,3,FALSE
Psychic,65,50,70,65,3,FALSE
Dark,65,130,60,75,3,FALSE
Dark,65,150,60,115,3,FALSE
Psychic,95,23,48,23,3,FALSE
Ice,50,50,50,50,3,FALSE
Ice,80,80,80,80,3,FALSE
Ice,80,120,80,100,3,FALSE
Ice,70,40,50,25,3,FALSE
Ice,90,60,70,45,3,FALSE
Ice,110,80,90,65,3,FALSE
Water,35,64,85,32,3,FALSE
Water,55,104,105,52,3,FALSE
Water,55,84,105,52,3,FALSE
Water,100,90,130,55,3,FALSE
Water,43,30,55,97,3,FALSE
Dragon,45,75,60,50,3,FALSE
Dragon,65,95,100,50,3,FALSE
Dragon,95,135,80,100,3,FALSE
Dragon,95,145,130,120,3,FALSE
Steel,40,55,80,30,3,FALSE
Steel,60,75,100,50,3,FALSE
Steel,80,135,130,70,3,FALSE
Steel,80,145,150,110,3,FALSE
Rock,80,100,200,50,3,TRUE
Ice,80,50,100,50,3,TRUE
Steel,80,75,150,50,3,TRUE
Dragon,80,80,90,110,3,TRUE
Dragon,80,100,120,110,3,TRUE
Dragon,80,90,80,110,3,TRUE
Dragon,80,130,100,110,3,TRUE
Water,100,100,90,90,3,TRUE
Water,100,150,90,90,3,TRUE
Ground,100,150,140,90,3,TRUE
Ground,100,180,160,90,3,TRUE
Dragon,105,150,90,95,3,TRUE
Dragon,105,180,100,115,3,TRUE
Steel,100,100,100,100,3,TRUE
Psychic,50,150,50,150,3,TRUE
Psychic,50,180,20,150,3,TRUE
Psychic,50,70,160,90,3,TRUE
Psychic,50,95,90,180,3,TRUE
Grass,55,68,64,31,4,FALSE
Grass,75,89,85,36,4,FALSE
Grass,95,109,105,56,4,FALSE
Fire,44,58,44,61,4,FALSE
Fire,64,78,52,81,4,FALSE
Fire,76,104,71,108,4,FALSE
Water,53,51,53,40,4,FALSE
Water,64,66,68,50,4,FALSE
Water,84,86,88,60,4,FALSE
Normal,40,55,30,60,4,FALSE
Normal,55,75,50,80,4,FALSE
Normal,85,120,70,100,4,FALSE
Normal,59,45,40,31,4,FALSE
Normal,79,85,60,71,4,FALSE
Bug,37,25,41,25,4,FALSE
Bug,77,85,51,65,4,FALSE
Electric,45,65,34,45,4,FALSE
Electric,60,85,49,60,4,FALSE
Electric,80,120,79,70,4,FALSE
Grass,40,30,35,55,4,FALSE
Grass,60,70,65,90,4,FALSE
Rock,67,125,40,58,4,FALSE
Rock,97,165,60,58,4,FALSE
Rock,30,42,118,30,4,FALSE
Rock,60,52,168,30,4,FALSE
Bug,40,29,45,36,4,FALSE
Bug,60,59,85,36,4,FALSE
Bug,60,79,105,36,4,FALSE
Bug,60,69,95,36,4,FALSE
Bug,70,94,50,66,4,FALSE
Bug,30,30,42,70,4,FALSE
Bug,70,80,102,40,4,FALSE
Electric,60,45,70,95,4,FALSE
Water,55,65,35,85,4,FALSE
Water,85,105,55,115,4,FALSE
Grass,45,35,45,35,4,FALSE
Grass,70,60,70,85,4,FALSE
Water,76,48,48,34,4,FALSE
Water,111,83,68,39,4,FALSE
Normal,75,100,66,115,4,FALSE
Ghost,90,50,34,70,4,FALSE
Ghost,150,80,44,80,4,FALSE
Normal,55,66,44,85,4,FALSE
Normal,65,76,84,105,4,FALSE
Normal,65,136,94,135,4,FALSE
Ghost,60,60,60,105,4,FALSE
Dark,100,125,52,71,4,FALSE
Normal,49,55,42,85,4,FALSE
Normal,71,82,64,112,4,FALSE
Psychic,45,30,50,45,4,FALSE
Poison,63,63,47,74,4,FALSE
Poison,103,93,67,84,4,FALSE
Steel,57,24,86,23,4,FALSE
Steel,67,89,116,33,4,FALSE
Rock,50,80,95,10,4,FALSE
Psychic,20,25,45,60,4,FALSE
Normal,100,5,5,30,4,FALSE
Normal,76,65,45,91,4,FALSE
Ghost,50,92,108,35,4,FALSE
Dragon,58,70,45,42,4,FALSE
Dragon,68,90,65,82,4,FALSE
Dragon,108,130,95,102,4,FALSE
Dragon,108,170,115,92,4,FALSE
Normal,135,85,40,5,4,FALSE
Fighting,40,70,40,60,4,FALSE
Fighting,70,110,70,90,4,FALSE
Fighting,70,145,88,112,4,FALSE
Ground,68,72,78,32,4,FALSE
Ground,108,112,118,47,4,FALSE
Poison,40,50,90,65,4,FALSE
Poison,70,90,110,95,4,FALSE
Poison,48,61,40,50,4,FALSE
Poison,83,106,65,85,4,FALSE
Grass,74,100,72,46,4,FALSE
Water,49,49,56,66,4,FALSE
Water,69,69,76,91,4,FALSE
Water,45,20,50,50,4,FALSE
Grass,60,62,50,40,4,FALSE
Grass,90,92,75,60,4,FALSE
Grass,90,132,105,30,4,FALSE
Dark,70,120,65,125,4,FALSE
Electric,70,70,115,60,4,FALSE
Normal,110,85,95,50,4,FALSE
Ground,115,140,130,40,4,FALSE
Grass,100,100,125,50,4,FALSE
Electric,75,123,67,95,4,FALSE
Fire,75,95,67,83,4,FALSE
Fairy,85,50,95,80,4,FALSE
Bug,86,76,86,95,4,FALSE
Grass,65,110,130,95,4,FALSE
Ice,65,60,110,65,4,FALSE
Ground,75,95,125,95,4,FALSE
Ice,110,130,80,80,4,FALSE
Normal,85,80,70,90,4,FALSE
Psychic,68,125,65,80,4,FALSE
Psychic,68,165,95,110,4,FALSE
Rock,60,55,145,40,4,FALSE
Ghost,45,100,135,45,4,FALSE
Ice,70,80,70,110,4,FALSE
Electric,50,50,77,91,4,FALSE
Electric,50,65,107,86,4,FALSE
Electric,50,65,107,86,4,FALSE
Electric,50,65,107,86,4,FALSE
Electric,50,65,107,86,4,FALSE
Electric,50,65,107,86,4,FALSE
Psychic,75,75,130,95,4,TRUE
Psychic,80,105,105,80,4,TRUE
Psychic,75,125,70,115,4,TRUE
Steel,100,120,120,90,4,TRUE
Water,90,120,100,100,4,TRUE
Fire,91,90,106,77,4,TRUE
Normal,110,160,110,100,4,TRUE
Ghost,150,100,120,90,4,TRUE
Ghost,150,120,100,90,4,TRUE
Psychic,120,70,120,85,4,FALSE
Water,80,80,80,80,4,FALSE
Water,100,100,100,100,4,FALSE
Dark,70,90,90,125,4,TRUE
Grass,100,100,100,100,4,TRUE
Grass,100,103,75,127,4,TRUE
Normal,120,120,120,120,4,TRUE
Psychic,100,100,100,100,5,TRUE
Grass,45,45,55,63,5,FALSE
Grass,60,60,75,83,5,FALSE
Grass,75,75,95,113,5,FALSE
Fire,65,63,45,45,5,FALSE
Fire,90,93,55,55,5,FALSE
Fire,110,123,65,65,5,FALSE
Water,55,55,45,45,5,FALSE
Water,75,75,60,60,5,FALSE
Water,95,100,85,70,5,FALSE
Normal,45,55,39,42,5,FALSE
Normal,60,85,69,77,5,FALSE
Normal,45,60,45,55,5,FALSE
Normal,65,80,65,60,5,FALSE
Normal,85,110,90,80,5,FALSE
Dark,41,50,37,66,5,FALSE
Dark,64,88,50,106,5,FALSE
Grass,50,53,48,64,5,FALSE
Grass,75,98,63,101,5,FALSE
Fire,50,53,48,64,5,FALSE
Fire,75,98,63,101,5,FALSE
Water,50,53,48,64,5,FALSE
Water,75,98,63,101,5,FALSE
Psychic,76,25,45,24,5,FALSE
Psychic,116,55,85,29,5,FALSE
Normal,50,55,50,43,5,FALSE
Normal,62,77,62,65,5,FALSE
Normal,80,115,80,93,5,FALSE
Electric,45,60,32,76,5,FALSE
Electric,75,100,63,116,5,FALSE
Rock,55,75,85,15,5,FALSE
Rock,70,105,105,20,5,FALSE
Rock,85,135,130,25,5,FALSE
Psychic,55,45,43,72,5,FALSE
Psychic,67,57,55,114,5,FALSE
Ground,60,85,40,68,5,FALSE
Ground,110,135,60,88,5,FALSE
Normal,103,60,86,50,5,FALSE
Normal,103,60,126,50,5,FALSE
Fighting,75,80,55,35,5,FALSE
Fighting,85,105,85,40,5,FALSE
Fighting,105,140,95,45,5,FALSE
Water,50,50,40,64,5,FALSE
Water,75,65,55,69,5,FALSE
Water,105,95,75,74,5,FALSE
Fighting,120,100,85,45,5,FALSE
Fighting,75,125,75,85,5,FALSE
Bug,45,53,70,42,5,FALSE
Bug,55,63,90,42,5,FALSE
Bug,75,103,80,92,5,FALSE
Bug,30,45,59,57,5,FALSE
Bug,40,55,99,47,5,FALSE
Bug,60,100,89,112,5,FALSE
Grass,40,27,60,66,5,FALSE
Grass,60,67,85,116,5,FALSE
Grass,45,35,50,30,5,FALSE
Grass,70,60,75,90,5,FALSE
Water,70,92,65,98,5,FALSE
Ground,50,72,35,65,5,FALSE
Ground,60,82,45,74,5,FALSE
Ground,95,117,80,92,5,FALSE
Fire,70,90,45,50,5,FALSE
Fire,105,140,55,95,5,FALSE
Fire,105,30,105,55,5,FALSE
Grass,75,86,67,60,5,FALSE
Bug,50,65,85,55,5,FALSE
Bug,70,95,125,45,5,FALSE
Dark,50,75,70,48,5,FALSE
Dark,65,90,115,58,5,FALSE
Psychic,72,58,80,97,5,FALSE
Ghost,38,30,85,30,5,FALSE
Ghost,58,50,145,30,5,FALSE
Water,54,78,103,22,5,FALSE
Water,74,108,133,32,5,FALSE
Rock,55,112,45,70,5,FALSE
Rock,75,140,65,110,5,FALSE
Poison,50,50,62,65,5,FALSE
Poison,80,95,82,75,5,FALSE
Dark,40,65,40,65,5,FALSE
Dark,60,105,60,105,5,FALSE
Normal,55,50,40,75,5,FALSE
Normal,75,95,60,115,5,FALSE
Psychic,45,30,50,45,5,FALSE
Psychic,60,45,70,55,5,FALSE
Psychic,70,55,95,65,5,FALSE
Psychic,45,30,40,20,5,FALSE
Psychic,65,40,50,30,5,FALSE
Psychic,110,65,75,30,5,FALSE
Water,62,44,50,55,5,FALSE
Water,75,87,63,98,5,FALSE
Ice,36,50,50,44,5,FALSE
Ice,51,65,65,59,5,FALSE
Ice,71,95,85,79,5,FALSE
Normal,60,60,50,75,5,FALSE
Normal,80,100,70,95,5,FALSE
Electric,55,75,60,103,5,FALSE
Bug,50,75,45,60,5,FALSE
Bug,70,135,105,20,5,FALSE
Grass,69,55,45,15,5,FALSE
Grass,114,85,70,30,5,FALSE
Water,55,40,50,40,5,FALSE
Water,100,60,70,60,5,FALSE
Water,165,75,80,65,5,FALSE
Bug,50,47,50,65,5,FALSE
Bug,70,77,60,108,5,FALSE
Grass,44,50,91,10,5,FALSE
Grass,74,94,131,20,5,FALSE
Steel,40,55,70,30,5,FALSE
Steel,60,80,95,50,5,FALSE
Steel,60,100,115,90,5,FALSE
Electric,35,55,40,60,5,FALSE
Electric,65,85,70,40,5,FALSE
Electric,85,115,80,50,5,FALSE
Psychic,55,55,55,30,5,FALSE
Psychic,75,75,75,40,5,FALSE
Ghost,50,30,55,20,5,FALSE
Ghost,60,40,60,55,5,FALSE
Ghost,60,55,90,80,5,FALSE
Dragon,46,87,60,57,5,FALSE
Dragon,66,117,70,67,5,FALSE
Dragon,76,147,90,97,5,FALSE
Ice,55,70,40,40,5,FALSE
Ice,95,110,80,50,5,FALSE
Ice,70,50,30,105,5,FALSE
Bug,50,40,85,25,5,FALSE
Bug,80,70,40,145,5,FALSE
Ground,109,66,84,32,5,FALSE
Fighting,45,85,50,65,5,FALSE
Fighting,65,125,60,105,5,FALSE
Dragon,77,120,90,48,5,FALSE
Ground,59,74,50,35,5,FALSE
Ground,89,124,80,55,5,FALSE
Dark,45,85,70,60,5,FALSE
Dark,65,125,100,70,5,FALSE
Normal,95,110,95,55,5,FALSE
Normal,70,83,50,60,5,FALSE
Normal,100,123,75,80,5,FALSE
Dark,70,55,75,60,5,FALSE
Dark,110,65,105,80,5,FALSE
Fire,85,97,66,65,5,FALSE
Bug,58,109,112,109,5,FALSE
Dark,52,65,50,38,5,FALSE
Dark,72,85,70,58,5,FALSE
Dark,92,105,90,98,5,FALSE
Bug,55,85,55,60,5,FALSE
Bug,85,60,65,100,5,FALSE
Steel,91,90,129,108,5,TRUE
Rock,91,129,90,108,5,TRUE
Grass,91,90,72,108,5,TRUE
Flying,79,115,70,111,5,TRUE
Flying,79,100,80,121,5,TRUE
Electric,79,115,70,111,5,TRUE
Electric,79,105,70,101,5,TRUE
Dragon,100,120,100,90,5,TRUE
Dragon,100,150,120,90,5,TRUE
Ground,89,125,90,101,5,TRUE
Ground,89,145,90,91,5,TRUE
Dragon,125,130,90,95,5,TRUE
Dragon,125,170,100,95,5,TRUE
Dragon,125,120,90,95,5,TRUE
Water,91,72,90,108,5,FALSE
Water,91,72,90,108,5,FALSE
Normal,100,77,77,90,5,FALSE
Normal,100,128,90,128,5,FALSE
Bug,71,120,95,99,5,FALSE
Grass,56,61,65,38,6,FALSE
Grass,61,78,95,57,6,FALSE
Grass,88,107,122,64,6,FALSE
Fire,40,45,40,60,6,FALSE
Fire,59,59,58,73,6,FALSE
Fire,75,69,72,104,6,FALSE
Water,41,56,40,71,6,FALSE
Water,54,63,52,97,6,FALSE
Water,72,95,67,122,6,FALSE
Normal,38,36,38,57,6,FALSE
Normal,85,56,77,78,6,FALSE
Normal,45,50,43,62,6,FALSE
Fire,62,73,55,84,6,FALSE
Fire,78,81,71,126,6,FALSE
